425,526,186,186,6321,12/24/20 12:18,49:04.5,52:21.5
426,527,12,12,7143,11/17/20 13:31,52:44.5,26:12.3
427,528,79,79,2102,12/19/21 15:49,54:25.5,53:55.5
428,529,15,15,26555,7/20/22 22:02,58:21.6,18:05.2
429,530,95,95,33073,4/9/22 13:50,50:10.5,19:45.2
430,531,80,80,30171,1/2/22 13:30,26:24.3,04:51.5
431,532,52,52,18228,10/7/20 7:32,20:49.2,50:15.5
432,533,68,68,12690,5/1/22 7:48,19:17.2,55:23.6
433,534,169,169,2018,10/27/20 17:26,27:04.3,36:10.4
434,535,144,144,44647,8/9/21 12:41,51:00.5,05:58.6
435,536,195,195,48687,1/15/21 17:03,22:33.2,29:18.3
436,537,130,130,30596,10/17/21 3:26,12:18.1,03:34.3
437,538,196,196,11066,1/25/21 16:50,30:11.3,20:49.2
438,539,21,21,11047,6/1/22 8:00,53:18.5,56:07.6
439,540,46,46,24490,4/17/21 6:33,01:14.1,07:20.7
440,541,9,9,37674,10/26/21 0:53,58:58.6,22:42.2
441,542,91,91,20345,6/13/22 9:24,09:28.9,09:23.9
442,543,168,168,14309,10/14/21 2:48,10:28.1,43:49.4
443,544,162,162,19883,9/2/21 4:49,08:39.8,25:38.3
444,545,42,42,38696,2/5/21 2:33,09:19.9,12:23.1
445,546,68,68,33470,3/20/21 21:39,01:36.1,06:03.6
446,547,63,63,42930,5/31/21 11:21,03:45.3,37:36.4
447,548,194,194,49332,3/13/22 7:42,31:20.3,25:06.3
448,549,1,1,13618,3/17/22 19:17,51:39.5,36:29.4
449,550,120,120,24789,10/28/20 3:38,43:18.4,32:06.3
450,551,74,74,10699,12/27/21 19:02,54:45.5,47:38.5
451,552,129,129,28229,8/9/21 23:12,21:38.2,07:16.7
452,553,31,31,21840,12/3/20 12:18,30:06.3,04:20.4
453,554,186,186,19014,4/9/22 3:19,16:36.2,29:31.3
454,555,113,113,22254,8/28/21 1:05,36:38.4,57:51.6
455,556,3,3,43800,6/7/21 13:04,56:02.6,13:34.1
456,557,66,66,30246,11/18/21 17:34,37:12.4,09:49.9
457,558,60,60,9741,2/17/21 9:50,01:40.1,30:01.3
458,559,107,107,31956,12/20/21 11:54,43:12.4,50:03.5
459,560,19,19,27181,4/1/21 15:19,58:15.6,44:40.4
460,561,14,14,6780,10/19/21 3:01,06:49.6,09:42.9
461,562,5,5,16792,10/28/21 4:13,13:13.1,16:39.2
462,563,197,197,47080,11/10/21 0:45,52:16.5,37:22.4
463,564,54,54,13250,12/5/20 4:34,53:45.5,55:31.6
464,565,132,132,15128,3/18/22 12:39,00:44.0,23:48.2
465,566,16,16,38030,5/23/22 4:51,46:53.5,15:53.2
466,567,152,152,1024,3/2/21 7:24,04:39.4,37:39.4
467,568,24,24,23492,4/11/22 10:42,29:32.3,02:02.2
468,569,94,94,4420,9/25/22 18:29,26:27.3,23:38.2
469,570,97,97,24233,9/6/21 11:27,25:09.3,23:59.2
470,571,179,179,26368,7/25/21 16:33,45:07.5,28:04.3
471,572,35,35,44452,11/21/21 14:04,50:38.5,58:57.6
472,573,140,140,13566,4/20/22 18:20,16:42.2,52:55.5
473,574,158,158,21579,1/2/22 18:18,14:05.1,07:59.8
474,575,56,56,44430,9/28/22 23:48,26:37.3,56:11.6
475,576,89,89,42592,3/7/22 3:54,28:00.3,44:30.4
476,577,0,0,9246,12/19/21 5:28,04:09.5,49:03.5
477,578,168,168,29874,6/24/21 10:01,18:04.2,03:41.3
478,579,178,178,24788,8/13/22 0:55,04:40.4,54:08.5
479,580,38,38,11551,4/26/22 3:02,15:54.2,34:50.3
480,581,44,44,4287,10/6/20 14:33,03:47.3,15:48.2
481,582,73,73,1916,7/13/22 2:39,43:30.4,48:45.5
482,583,45,45,11677,11/1/21 6:01,24:40.2,23:20.2
483,584,41,41,2463,8/6/21 23:24,18:46.2,01:07.2
484,585,12,12,40142,5/18/21 0:53,43:01.4,14:40.1
485,586,99,99,46718,6/15/21 6:13,11:36.1,51:39.5
486,587,158,158,48325,2/20/22 2:27,23:08.2,05:08.6
487,588,108,108,12912,2/28/22 17:06,31:27.3,57:59.6
488,589,1,1,30609,8/15/21 16:23,49:04.5,08:49.8
489,590,17,17,21196,1/23/21 1:11,50:37.5,20:40.2
490,591,6,6,39529,10/8/20 4:56,34:14.3,33:49.3
491,592,100,100,6029,10/20/20 1:07,57:44.6,13:52.1
492,593,199,199,44976,11/24/20 15:28,08:55.9,47:03.5
493,594,176,176,38969,3/15/21 13:30,08:00.8,51:11.5
494,595,120,120,4100,6/14/21 15:58,16:09.2,54:01.5
495,596,72,72,5928,4/7/22 0:28,36:08.4,57:00.6
496,597,181,181,32446,9/7/21 4:34,02:16.2,07:07.8
497,598,96,96,26970,3/16/22 0:55,29:46.3,18:35.2
498,599,102,102,14327,12/19/21 7:02,10:45.1,47:18.5
499,600,129,129,46864,12/28/20 14:10,10:46.1,32:56.3
500,601,92,92,4588,5/23/21 22:32,22:57.2,28:35.3
